UP_DOWN,Rack Number,Plate Location,Product Name,Catalog Number,Target,Pathway,Information,BARCODE,M.w.,Formula,CAS Number,SMILES,kegg_code
DOWN,2,d1,Clofarabine,S1218,DNA/RNA Synthesis,DNA Damage,Clofarabine inhibits the enzymatic activities of ribonucleotide reductase (IC50 = 65 nM) and DNA polymerase.,44126548,303.68,C10H11ClFN5O3,123318-82-1,"NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)C2=NC(Cl)=N1 |r,c:1,3,17,20|",D03546
DOWN,2,a6,Budesonide,S1286,Glucocorticoid Receptor,Endocrinology & Hormones,"Budesonide is a glucocorticoid steroid for the treatment of asthma, non-infectious rhinitis.",44133848,430.53,C25H34O6,51333-22-3,"[H][C@@]1(CCC)O[C@@H]2C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO |r,c:18,t:14|",D00246
DOWN,2,e7,Dexamethasone (DHAP),S1322,"Autophagy,IL Receptor",Others,"Dexamethasone (DHAP) is a potent synthetic member of the glucocorticoid class of steroid drugs, and an interleukin receptor modulator  that has anti-inflammatory and immunosuppressant effects.",44132441,392.46,C22H29FO5,50-02-2,"[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:28,t:24|",D00292_D00244
DOWN,5,c1,Gemcitabine,S1714,"Autophagy,DNA/RNA Synthesis",DNA Damage,"Gemcitabine, a nucleic acid synthesis inhibitor, is a very potent and specific deoxycytidine analogue, used as chemotherapy.",44135254,263.2,C9H11F2N3O4,95058-81-4,"NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F |r,c:6,t:1|",D02368_D01155
DOWN,5,c3,Prednisolone,S1737,"Immunology & Inflammation related,Glucocorticoid Receptor",Endocrinology & Hormones,Prednisolone is a synthetic glucocorticoid with anti-inflammatory and immunomodulating properties.,44137497,360.44,C21H28O5,50-24-8,"[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C |r,c:27,t:23|","NA"
DOWN,5,a6,Thioguanine,S1774,DNA Methyltransferase,Epigenetics,"Thioguanine, a purine antimetabolite, inhibits DNMT1 activity through ubiquitin-targeted degradation, used in the treatment of acute lymphoblastic leukemia, autoimmune disorders (e.g., Crohn's disease, rheumatoid arthritis) and organ transplant recipients.",44126691,167.19,C5H5N5S,154-42-7,"NC1=NC(=S)C2=C(N1)N=CN2 |c:5,9,t:1|","NA"
DOWN,5,e6,Trifluridine,S1778,DNA/RNA Synthesis,DNA Damage,"Trifluridine is an anti-herpesvirus antiviral agent by interacting viral DNA replication, used primarily on the eye.",44139127,296.2,C10H11F3N2O5,70-00-8,"OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(C(=O)NC1=O)C(F)(F)F |r,c:10|","NA"
DOWN,5,a7,Teniposide,S1787,Topoisomerase,DNA Damage,Teniposide is a chemotherapeutic medication mainly used in the treatment of childhood acute lymphocytic leukemia (ALL).,44140484,656.65,C32H32O13S,29767-20-2,"[H][C@@]12[C@H](COC1=O)[C@H](O[C@@H]1O[C@@H]3CO[C@H](O[C@H]3[C@H](O)[C@H]1O)C1=CC=CS1)C1=CC3=C(OCO3)C=C1[C@H]2C1=CC(OC)=C(O)C(OC)=C1 |r,c:26,38,52,t:24,30,32,43,47|",D02698
DOWN,6,d2,Idoxuridine,S1883,Anti-infection,Microbiology,Idoxuridine is an antiviral agent for feline herpesvirus type-1 with IC50 of 4.3 渭M.,44136032,354.1,C9H11IN2O5,54-42-2,"OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(I)C(=O)NC1=O |r,t:10|",D00342
DOWN,6,c9,Fluticasone propionate,S1992,Glucocorticoid Receptor,Endocrinology & Hormones,"Fluticasone Propionate is a synthetic glucocorticoid, used to treat non-allergic and allergic rhinitis.",44133188,500.57,C25H31F3O5S,80474-14-2,"[H][C@@]12C[C@@H](C)[C@](OC(=O)CC)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C |r,c:34,t:30|",D01708
DOWN,7,a5,Atorvastatin Calcium,S2077,HMG-CoA Reductase,Metabolism,Atorvastatin Calcium is an inhibitor of HMG-CoA reductase used as a cholesterol-lowering medication that blocks the production of cholesterol.,44145570,1155.34,C66H68CaF2N4O10,134523-03-8,"[Ca++].CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1.CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C(N1CC[C@@H](O)C[C@@H](O)CC([O-])=O)C1=CC=C(F)C=C1)C1=CC=CC=C1 |r,c:3,10,12,15,35,40,42,47,54,56,59,79,84,86,t:8,30,32,38,52,74,76,82|","NA"
DOWN,8,c1,Irinotecan HCl Trihydrate,S2217,Topoisomerase,DNA Damage,Irinotecan prevents DNA from unwinding by inhibition of topoisomerase 1.,44105558,677.18,C33H45ClN4O9,136572-09-3,"O.O.O.Cl.CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(OC(=O)N3CCC(CC3)N3CCCCC3)C=C12 |r,c:2,6,23,t:8,25,27,46|",
DOWN,8,a7,Fluocinolone Acetonide,S2470,Glucocorticoid Receptor,Endocrinology & Hormones,Fluocinolone Acetonide is a corticosteroid that binds to the cytosolic glucocorticoid receptor.,44109928,452.4999,C24H30F2O6,67-73-2,"[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@]([H])(F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO |r,c:15,t:11|",D01825
DOWN,9,d6,Clobetasol propionate,S2584,Glucocorticoid Receptor,Endocrinology & Hormones,Clobetasol propionate is an anti-inflammatory corticosteroid used to treat various skin disorders.,44136005,466.97,C25H32ClFO5,25122-46-7,"[H][C@]1(C)C[C@@]2([H])[C@]3([H])CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@]([H])(O)C[C@]2(C)[C@@]1(OC(=O)CC)C(=O)CCl |r,c:14,t:10|",D01272
DOWN,9,b8,Fluocinonide,S2608,Glucocorticoid Receptor,Endocrinology & Hormones,Fluocinonide (Vanos) is a potent glucocorticoid steroid used topically as anti-inflammatory agent for the treatment of skin disorders such as eczema.,44130118,494.52,C26H32F2O7,356-12-7,"[H][C@@]12C[C@H]3OC(C)(C)O[C@@]3(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C |r,c:36,t:32|",D00325
DOWN,9,b10,"Fedratinib (SAR302503, TG101348)",S2736,JAK,JAK/STAT,"Fedratinib (SAR302503, TG101348) is a selective inhibitor of JAK2 with IC50 of 3 nM in cell-free assays, 35- and 334-fold more selective for JAK2 versus JAK1 and JAK3. Phase 2.",44137262,524.68,C27H36N6O3S,936091-26-8,"CC1=C(NC2=CC=CC(=C2)S(=O)(=O)NC(C)(C)C)N=C(NC2=CC=C(OCCN3CCCC3)C=C2)N=C1 |c:1,6,8,35,38,t:4,19,22,24|","NA"
DOWN,10,b5,Cabazitaxel,S3022,Microtubule Associated,Cytoskeletal Signaling,"Cabazitaxel is a semi-synthetic derivative of a natural taxoid that kills cancer cells by inhibiting cell division and growth. Cabazitaxel exerts its effects by inhibiting microtubule growth and assembly, processes that are essential for cells to divide.",44408393,835.93,C45H57NO14,183133-96-2,"[H][C@@]12C[C@H](OC)[C@@]3(C)C(=O)[C@H](OC)C4=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)C5=CC=CC=C5)[C@]3([H])[C@@]1(CO2)OC(C)=O)C4(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)C1=CC=CC=C1 |r,c:13,26,28,63,65,t:24,61|","NA"
